--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
 21000K .......... .......... .......... .......... ..........  1%  758K 18m16s
 21050K .......... .......... .......... .......... ..........  1% 96.8M 18m13s
 21100K .......... .......... .......... .......... ..........  1%  758K 18m16s
 21150K .......... .......... .......... .......... ..........  1% 83.7M 18m13s
 21200K .......... .......... .......... .......... ..........  1%  761K 18m15s
 21250K .......... .......... .......... .......... ..........  1% 99.2M 18m13s
 21300K .......... .......... .......... .......... ..........  1%  761K 18m15s
 21350K .......... .......... .......... .......... ..........  1% 84.7M 18m13s
 21400K .......... .......... .......... .......... ..........  1%  762K 18m15s
 21450K .......... .......... .......... .......... ..........  1% 98.9M 18m12s
 21500K .......... .......... .......... .......... ..........  1%  766K 18m15s
 21550K .......... .......... .......... .......... ..........  1% 79.4M 18m12s
 21600K .......... .......... .......... .......... ..........  1%  762K 18m15s
 21650K .......... .......... .......... .......... ..........  1% 83.2M 18m12s
 21700K .......... .......... .......... .......... ..........  1%  758K 18m15s
 21750K .......... .......... .......... .......... ..........  1% 96.0M 18m12s
 21800K .......... .......... .......... .......... ..........  1%  759K 18m14s
 21850K .......... .......... .......... .......... ..........  1% 97.7M 18m12s
 21900K .......... .......... .......... .......... ..........  1%  757K 18m14s
 21950K .......... .......... .......... .......... ..........  1% 92.4M 18m12s
 22000K .......... .......... .......... .......... ..........  1%  758K 18m14s
 22050K .......... .......... .......... .......... ..........  1% 82.0M 18m12s
 22100K .......... .......... .......... .......... ..........  1% 6.87M 18m10s
 22150K .......... .......... .......... .......... ..........  1%  842K 18m12s
 22200K .......... .......... .......... .......... ..........  1% 21.9M 18m9s
 22250K .......... .......... .......... .......... ..........  1%  768K 18m11s
 22300K .......... .......... .......... .......... ..........  1% 80.4M 18m9s
 22350K .......... .......... .......... .......... ..........  1%  750K 18m11s
 22400K .......... .......... .......... .......... ..........  1% 84.5M 18m9s
 22450K .......... .......... .......... .......... ..........  1%  747K 18m11s
 22500K .......... .......... .......... .......... ..........  1% 95.8M 18m9s
 22550K .......... .......... .......... .......... ..........  1%  745K 18m11s
 22600K .......... .......... .......... .......... ..........  1% 92.8M 18m9s
 22650K .......... .......... .......... .......... ..........  1%  747K 18m11s
 22700K .......... .......... .......... .......... ..........  1% 86.6M 18m9s
 22750K .......... .......... .......... .......... ..........  1%  106M 18m6s
 22800K .......... .......... .......... .......... ..........  1%  746K 18m9s
 22850K .......... .......... .......... .......... ..........  1% 96.2M 18m6s
 22900K .......... .......... .......... .......... ..........  1%  746K 18m9s
 22950K .......... .......... .......... .......... ..........  1% 95.7M 18m6s
 23000K .......... .......... .......... .......... ..........  1%  743K 18m9s
 23050K .......... .......... .......... .......... ..........  1% 78.1M 18m6s
 23100K .......... .......... .......... .......... ..........  1%  749K 18m9s
 23150K .......... .......... .......... .......... ..........  1% 87.1M 18m6s
 23200K .......... .......... .......... .......... ..........  1%  106M 18m4s
 23250K .......... .......... .......... .......... ..........  1%  381K 18m11s
 23300K .......... .......... .......... .......... ..........  1% 95.0M 18m8s
 23350K .......... .......... .......... .......... ..........  1%  108M 18m6s
 23400K .......... .......... .......... .......... ..........  1%  775K 18m8s
 23450K .......... .......... .......... .......... ..........  1% 73.1M 18m6s
 23500K .......... .......... .......... .......... ..........  1%  764K 18m8s
 23550K .......... .......... .......... .......... ..........  1% 87.2M 18m6s
 23600K .......... .......... .......... .......... ..........  1%  759K 18m8s
 23650K .......... .......... .......... .......... ..........  1%  762K 18m10s
 23700K .......... .......... .......... .......... ..........  1% 80.1M 18m8s
 23750K .......... .......... .......... .......... ..........  1%  764K 18m10s
 23800K .......... .......... .......... .......... ..........  1% 90.2M 18m8s
 23850K .......... .......... .......... .......... ..........  1%  761K 18m10s
 23900K .......... .......... .......... .......... ..........  1% 96.2M 18m8s
 23950K .......... .......... .......... .......... ..........  1%  763K 18m10s
 24000K .......... .......... .......... .......... ..........  1% 1020K 18m11s
 24050K .......... .......... .......... .......... ..........  1% 2.78M 18m10s
 24100K .......... .......... .......... .......... ..........  1%  757K 18m12s
 24150K .......... .......... .......... .......... ..........  1% 87.4M 18m9s
 24200K .......... .......... .......... .......... ..........  1%  759K 18m12s
 24250K .......... .......... .......... .......... ..........  1% 74.4M 18m9s
 24300K .......... .......... .......... .......... ..........  1%  758K 18m11s
 24350K .......... .......... .......... .......... ..........  1% 83.5M 18m9s
 24400K .......... .......... .......... .......... ..........  1%  758K 18m11s
 24450K .......... .......... .......... .......... ..........  1% 83.9M 18m9s
 24500K .......... .......... .......... .......... ..........  1%  758K 18m11s
 24550K .......... .......... .......... .......... ..........  1% 94.0M 18m9s
 24600K .......... .......... .......... .......... ..........  1%  759K 18m11s
 24650K .......... .......... .......... .......... ..........  1% 84.9M 18m9s
 24700K .......... .......... .......... .......... ..........  1%  755K 18m11s
 24750K .......... .......... .......... .......... ..........  1% 97.4M 18m9s
 24800K .......... .......... .......... .......... ..........  1%  756K 18m11s
 24850K .......... .......... .......... .......... ..........  1% 98.4M 18m9s
 24900K .......... .......... .......... .......... ..........  1%  755K 18m11s
 24950K .......... .......... .......... .......... ..........  1% 96.5M 18m9s
 25000K .......... .......... .......... .......... ..........  1%  748K 18m11s
 25050K .......... .......... .......... .......... ..........  1% 82.8M 18m8s
 25100K .......... .......... .......... .......... ..........  1%  748K 18m11s
 25150K .......... .......... .......... .......... ..........  1% 80.7M 18m8s
 25200K .......... .......... .......... .......... ..........  1%  751K 18m10s
 25250K .......... .......... .......... .......... ..........  1% 94.7M 18m8s
 25300K .......... .......... .......... .......... ..........  1%  748K 18m10s
 25350K .......... .......... .......... .......... ..........  1% 77.2M 18m8s
 25400K .......... .......... .......... .......... ..........  1%  748K 18m10s
 25450K .......... .......... .......... .......... ..........  1% 65.5M 18m8s
 25500K .......... .......... .......... .......... ..........  1%  107M 18m6s
 25550K .......... .......... .......... .......... ..........  1%  746K 18m8s
 25600K .......... .......... .......... .......... ..........  1%  101M 18m6s
 25650K .......... .......... .......... .......... ..........  1%  747K 18m8s
 25700K .......... .......... .......... .......... ..........  1% 82.5M 18m6s
 25750K .......... .......... .......... .......... ..........  1%  747K 18m8s
 25800K .......... .......... .......... .......... ..........  1% 95.2M 18m6s
 25850K .......... .......... .......... .......... ..........  1%  747K 18m8s
 25900K .......... .......... .......... .......... ..........  1% 93.6M 18m6s
 25950K .......... .......... .......... .......... ..........  1%  748K 18m8s
 26000K .......... .......... .......... .......... ..........  1% 79.6M 18m6s
 26050K .......... .......... .......... .......... ..........  1%  747K 18m8s
 26100K .......... .......... .......... .......... ..........  1% 73.0M 18m6s
 26150K .......... .......... .......... .......... ..........  1%  106M 18m4s
 26200K .......... .......... .......... .......... ..........  1%  744K 18m6s
 26250K .......... .......... .......... .......... ..........  1% 94.8M 18m4s
 26300K .......... .......... .......... .......... ..........  1%  746K 18m6s
 26350K .......... .......... .......... .......... ..........  1% 91.8M 18m4s
 26400K .......... .......... .......... .......... ..........  1%  747K 18m6s
 26450K .......... .......... .......... .......... ..........  1% 91.7M 18m4s
 26500K .......... .......... .......... .......... ..........  1%  744K 18m6s
 26550K .......... .......... .......... .......... ..........  1% 91.3M 18m4s
 26600K .......... .......... .......... .......... ..........  1%  105M 18m2s
 26650K .......... .......... .......... .......... ..........  1%  745K 18m4s
 26700K .......... .......... .......... .......... ..........  1% 81.2M 18m2s
 26750K .......... .......... .......... .......... ..........  1%  745K 18m4s
 26800K .......... .......... .......... .......... ..........  1% 92.9M 18m2s
 26850K .......... .......... .......... .......... ..........  1%  746K 18m4s
 26900K .......... .......... .......... .......... ..........  1% 84.1M 18m2s
 26950K .......... .......... .......... .......... ..........  1%  745K 18m4s
 27000K .......... .......... .......... .......... ..........  1% 86.9M 18m2s
 27050K .......... .......... .......... .......... ..........  1%  109M 18m0s
 27100K .......... .......... .......... .......... ..........  1%  745K 18m1s
 27150K .......... .......... .......... .......... ..........  1% 78.4M 17m59s
 27200K .......... .......... .......... .......... ..........  1%  742K 18m1s
 27250K .......... .......... .......... .......... ..........  1% 75.6M 18m0s
 27300K .......... .......... .......... .......... ..........  1%  745K 18m1s
 27350K .......... .......... .......... .......... ..........  1% 74.1M 17m59s
 27400K .......... .......... .......... .......... ..........  1%  110M 17m58s
 27450K .......... .......... .......... .......... ..........  1%  747K 17m59s
 27500K .......... .......... .......... .......... ..........  1% 91.5M 17m58s
 27550K .......... .......... .......... .......... ..........  1%  390K 18m3s
 27600K .......... .......... .......... .......... ..........  1%  106M 18m1s
 27650K .......... .......... .......... .......... ..........  1% 14.3M 17m59s
 27700K .......... .......... .......... .......... ..........  1% 98.3M 17m57s
 27750K .......... .......... .......... .......... ..........  1%  765K 17m59s
 27800K .......... .......... .......... .......... ..........  1%  761K 18m1s
 27850K .......... .......... .......... .......... ..........  1% 86.8M 17m59s
 27900K .......... .......... .......... .......... ..........  1%  762K 18m1s
 27950K .......... .......... .......... .......... ..........  1% 2.62M 18m0s
 28000K .......... .......... .......... .......... ..........  1% 1.03M 18m1s
 28050K .......... .......... .......... .......... ..........  1%  760K 18m3s
 28100K .......... .......... .......... .......... ..........  1% 94.3M 18m1s
 28150K .......... .......... .......... .......... ..........  1%  757K 18m2s
 28200K .......... .......... .......... .......... ..........  1% 89.9M 18m1s
 28250K .......... .......... .......... .......... ..........  1%  759K 18m2s
